

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 15 18:49:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1440     0671  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1441                           
  1442                           ;ext_eeprom.c: 26:     data = i2c_read(0);
  1443     0676  3000               	movlw	0
  1444     0677  120A  118A  2638  120A  118A  	fcall	_i2c_read
  1445     067C  00F3               	movwf	ext_eeprom_read@data
  1446                           
  1447                           ;ext_eeprom.c: 27:     i2c_stop();
  1448     067D  120A  118A  258E  120A  118A  	fcall	_i2c_stop
  1449     0682                     l1010:
  1450                           
  1451                           ;ext_eeprom.c: 28:     return data;
  1452     0682  0873               	movf	ext_eeprom_read@data,w
  1453     0683                     l132:
  1454     0683  0008               	return
  1455     0684                     __end_of_ext_eeprom_read:
  1456                           
  1457                           	psect	text8
  1458     05A2                     __ptext8:	
  1459 ;; *************** function _i2c_write *****************
  1460 ;; Defined at:
  1461 ;;		line 65 in file "i2c.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  data            1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  data            1    0[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2  115[None  ] int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         1       0       0       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 1
  1482 ;; This function calls:
  1483 ;;		_i2c_wait_for_idle
  1484 ;; This function is called by:
  1485 ;;		_ext_eeprom_write
  1486 ;;		_ext_eeprom_read
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     05A2                     _i2c_write:	
  1491                           ;psect for function _i2c_write
  1492                           
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1496                           ;i2c_write@data stored from wreg
  1497     05A2  00F0               	movwf	i2c_write@data
  1498     05A3                     l986:
  1499                           
  1500                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  1501     05A3  120A  118A  25B8  120A  118A  	fcall	_i2c_wait_for_idle
  1502     05A8                     l988:
  1503                           
  1504                           ;i2c.c: 68:     SSPBUF = data;
  1505     05A8  0870               	movf	i2c_write@data,w
  1506     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1507     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1508     05AB  0093               	movwf	19	;volatile
  1509     05AC                     l990:
  1510     05AC                     l116:	
  1511                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1512                           
  1513     05AC  0008               	return
  1514     05AD                     __end_of_i2c_write:
  1515                           
  1516                           	psect	text9
  1517     0597                     __ptext9:	
  1518 ;; *************** function _i2c_rep_start *****************
  1519 ;; Defined at:
  1520 ;;		line 28 in file "i2c.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 2
  1541 ;; This function calls:
  1542 ;;		_i2c_start
  1543 ;;		_i2c_stop
  1544 ;; This function is called by:
  1545 ;;		_ext_eeprom_read
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     0597                     _i2c_rep_start:	
  1550                           ;psect for function _i2c_rep_start
  1551                           
  1552     0597                     l970:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556                           
  1557                           ;i2c.c: 30:     i2c_stop();
  1558     0597  120A  118A  258E  120A  118A  	fcall	_i2c_stop
  1559                           
  1560                           ;i2c.c: 31:     i2c_start();
  1561     059C  120A  118A  2585  120A  118A  	fcall	_i2c_start
  1562     05A1                     l105:
  1563     05A1  0008               	return
  1564     05A2                     __end_of_i2c_rep_start:
  1565                           
  1566                           	psect	text10
  1567     058E                     __ptext10:	
  1568 ;; *************** function _i2c_stop *****************
  1569 ;; Defined at:
  1570 ;;		line 35 in file "i2c.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 1
  1591 ;; This function calls:
  1592 ;;		_i2c_wait_for_idle
  1593 ;; This function is called by:
  1594 ;;		_i2c_rep_start
  1595 ;;		_ext_eeprom_write
  1596 ;;		_ext_eeprom_read
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     058E                     _i2c_stop:	
  1601                           ;psect for function _i2c_stop
  1602                           
  1603     058E                     l926:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1606                           
  1607                           
  1608                           ;i2c.c: 37:     i2c_wait_for_idle();
  1609     058E  120A  118A  25B8  120A  118A  	fcall	_i2c_wait_for_idle
  1610     0593                     l928:
  1611                           
  1612                           ;i2c.c: 38:     PEN = 1;
  1613     0593  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0594  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0595  1511               	bsf	17,2	;volatile
  1616     0596                     l108:
  1617     0596  0008               	return
  1618     0597                     __end_of_i2c_stop:
  1619                           
  1620                           	psect	text11
  1621     0585                     __ptext11:	
  1622 ;; *************** function _i2c_start *****************
  1623 ;; Defined at:
  1624 ;;		line 22 in file "i2c.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 1
  1645 ;; This function calls:
  1646 ;;		_i2c_wait_for_idle
  1647 ;; This function is called by:
  1648 ;;		_i2c_rep_start
  1649 ;;		_ext_eeprom_write
  1650 ;;		_ext_eeprom_read
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     0585                     _i2c_start:	
  1655                           ;psect for function _i2c_start
  1656                           
  1657     0585                     l922:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;i2c.c: 24:     i2c_wait_for_idle();
  1663     0585  120A  118A  25B8  120A  118A  	fcall	_i2c_wait_for_idle
  1664     058A                     l924:
  1665                           
  1666                           ;i2c.c: 25:     SEN = 1;
  1667     058A  1683               	bsf	3,5	;RP0=1, select bank1
  1668     058B  1303               	bcf	3,6	;RP1=0, select bank1
  1669     058C  1411               	bsf	17,0	;volatile
  1670     058D                     l102:
  1671     058D  0008               	return
  1672     058E                     __end_of_i2c_start:
  1673                           
  1674                           	psect	text12
  1675     0638                     __ptext12:	
  1676 ;; *************** function _i2c_read *****************
  1677 ;; Defined at:
  1678 ;;		line 41 in file "i2c.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  ack             1    wreg     unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  ack             1    0[COMMON] unsigned char 
  1683 ;;  data            1    1[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      unsigned char 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         2       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         2       0       0       0       0
  1697 ;;Total ram usage:        2 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 1
  1700 ;; This function calls:
  1701 ;;		_i2c_wait_for_idle
  1702 ;; This function is called by:
  1703 ;;		_ext_eeprom_read
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     0638                     _i2c_read:	
  1708                           ;psect for function _i2c_read
  1709                           
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1713                           ;i2c_read@ack stored from wreg
  1714     0638  00F0               	movwf	i2c_read@ack
  1715     0639                     l972:
  1716                           
  1717                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  1718     0639  120A  118A  25B8  120A  118A  	fcall	_i2c_wait_for_idle
  1719     063E                     l974:
  1720                           
  1721                           ;i2c.c: 46:     RCEN = 1;
  1722     063E  1683               	bsf	3,5	;RP0=1, select bank1
  1723     063F  1303               	bcf	3,6	;RP1=0, select bank1
  1724     0640  1591               	bsf	17,3	;volatile
  1725                           
  1726                           ;i2c.c: 48:     i2c_wait_for_idle();
  1727     0641  120A  118A  25B8  120A  118A  	fcall	_i2c_wait_for_idle
  1728     0646                     l976:
  1729                           
  1730                           ;i2c.c: 49:     data = SSPBUF;
  1731     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0648  0813               	movf	19,w	;volatile
  1734     0649  00F1               	movwf	i2c_read@data
  1735     064A                     l978:
  1736                           
  1737                           ;i2c.c: 51:     if (ack == 1)
  1738     064A  0370               	decf	i2c_read@ack,w
  1739     064B  1D03               	btfss	3,2
  1740     064C  2E4E               	goto	u301
  1741     064D  2E4F               	goto	u300
  1742     064E                     u301:
  1743     064E  2E53               	goto	l111
  1744     064F                     u300:
  1745     064F                     l980:
  1746                           
  1747                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  1748     064F  1683               	bsf	3,5	;RP0=1, select bank1
  1749     0650  1303               	bcf	3,6	;RP1=0, select bank1
  1750     0651  1691               	bsf	17,5	;volatile
  1751                           
  1752                           ;i2c.c: 54:     }
  1753     0652  2E56               	goto	l112
  1754     0653                     l111:	
  1755                           ;i2c.c: 55:     else
  1756                           
  1757                           
  1758                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  1759     0653  1683               	bsf	3,5	;RP0=1, select bank1
  1760     0654  1303               	bcf	3,6	;RP1=0, select bank1
  1761     0655  1291               	bcf	17,5	;volatile
  1762     0656                     l112:	
  1763                           ;i2c.c: 58:     }
  1764                           
  1765                           
  1766                           ;i2c.c: 60:     ACKEN = 1;
  1767     0656  1611               	bsf	17,4	;volatile
  1768     0657                     l982:
  1769                           
  1770                           ;i2c.c: 62:     return data;
  1771     0657  0871               	movf	i2c_read@data,w
  1772     0658                     l113:
  1773     0658  0008               	return
  1774     0659                     __end_of_i2c_read:
  1775                           
  1776                           	psect	text13
  1777     05B8                     __ptext13:	
  1778 ;; *************** function _i2c_wait_for_idle *****************
  1779 ;; Defined at:
  1780 ;;		line 16 in file "i2c.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0
  1797 ;;      Totals:         0       0       0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_i2c_start
  1804 ;;		_i2c_stop
  1805 ;;		_i2c_read
  1806 ;;		_i2c_write
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     05B8                     _i2c_wait_for_idle:	
  1811                           ;psect for function _i2c_wait_for_idle
  1812                           
  1813     05B8                     l898:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1816                           
  1817     05B8                     l96:	
  1818                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1819                           
  1820     05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1821     05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1822     05BA  1914               	btfsc	20,2	;volatile
  1823     05BB  2DBD               	goto	u201
  1824     05BC  2DBE               	goto	u200
  1825     05BD                     u201:
  1826     05BD  2DB8               	goto	l96
  1827     05BE                     u200:
  1828     05BE                     l900:
  1829     05BE  0811               	movf	17,w	;volatile
  1830     05BF  391F               	andlw	31
  1831     05C0  1D03               	btfss	3,2
  1832     05C1  2DC3               	goto	u211
  1833     05C2  2DC4               	goto	u210
  1834     05C3                     u211:
  1835     05C3  2DB8               	goto	l96
  1836     05C4                     u210:
  1837     05C4                     l99:
  1838     05C4  0008               	return
  1839     05C5                     __end_of_i2c_wait_for_idle:
  1840                           
  1841                           	psect	text14
  1842     0618                     __ptext14:	
  1843 ;; *************** function _clcd_print *****************
  1844 ;; Defined at:
  1845 ;;		line 55 in file "clcd.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  str             1    wreg     PTR const unsigned char 
  1848 ;;		 -> main@test_psswd(5), 
  1849 ;;  addr            1    4[COMMON] unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  str             1    5[COMMON] PTR const unsigned char 
  1852 ;;		 -> main@test_psswd(5), 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         1       0       0       0       0
  1863 ;;      Locals:         1       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         2       0       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 1
  1869 ;; This function calls:
  1870 ;;		_clcd_write
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0618                     _clcd_print:	
  1877                           ;psect for function _clcd_print
  1878                           
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1882                           ;clcd_print@str stored from wreg
  1883     0618  00F5               	movwf	clcd_print@str
  1884     0619                     l994:
  1885                           
  1886                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  1887     0619  01F0               	clrf	clcd_write@mode
  1888     061A  0874               	movf	clcd_print@addr,w
  1889     061B  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1890                           
  1891                           ;clcd.c: 59:     while (*str != '\0')
  1892     0620  2E2F               	goto	l1000
  1893     0621                     l996:
  1894                           
  1895                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  1896     0621  01F0               	clrf	clcd_write@mode
  1897     0622  0AF0               	incf	clcd_write@mode,f
  1898     0623  0875               	movf	clcd_print@str,w
  1899     0624  0084               	movwf	4
  1900     0625  0800               	movf	0,w
  1901     0626  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1902     062B                     l998:
  1903                           
  1904                           ;clcd.c: 62:         str++;
  1905     062B  3001               	movlw	1
  1906     062C  00FF               	movwf	btemp+1
  1907     062D  087F               	movf	btemp+1,w
  1908     062E  07F5               	addwf	clcd_print@str,f
  1909     062F                     l1000:
  1910                           
  1911                           ;clcd.c: 59:     while (*str != '\0')
  1912     062F  0875               	movf	clcd_print@str,w
  1913     0630  0084               	movwf	4
  1914     0631  1383               	bcf	3,7	;select IRP bank0
  1915     0632  0800               	movf	0,w
  1916     0633  1D03               	btfss	3,2
  1917     0634  2E36               	goto	u311
  1918     0635  2E37               	goto	u310
  1919     0636                     u311:
  1920     0636  2E21               	goto	l996
  1921     0637                     u310:
  1922     0637                     l32:
  1923     0637  0008               	return
  1924     0638                     __end_of_clcd_print:
  1925                           
  1926                           	psect	text15
  1927     05F8                     __ptext15:	
  1928 ;; *************** function _clcd_write *****************
  1929 ;; Defined at:
  1930 ;;		line 4 in file "clcd.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  byte            1    wreg     unsigned char 
  1933 ;;  mode            1    0[COMMON] unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  byte            1    3[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         1       0       0       0       0
  1946 ;;      Locals:         1       0       0       0       0
  1947 ;;      Temps:          2       0       0       0       0
  1948 ;;      Totals:         4       0       0       0       0
  1949 ;;Total ram usage:        4 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_init_display_controller
  1955 ;;		_clcd_print
  1956 ;;		_clcd_putch
  1957 ;;		_clear_clcd
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     05F8                     _clcd_write:	
  1962                           ;psect for function _clcd_write
  1963                           
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _clcd_write: [wreg]
  1967                           ;clcd_write@byte stored from wreg
  1968     05F8  00F3               	movwf	clcd_write@byte
  1969     05F9                     l890:
  1970                           
  1971                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1972     05F9  1870               	btfsc	clcd_write@mode,0
  1973     05FA  2DFC               	goto	u181
  1974     05FB  2E00               	goto	u180
  1975     05FC                     u181:
  1976     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1977     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1978     05FE  1509               	bsf	9,2	;volatile
  1979     05FF  2E03               	goto	u194
  1980     0600                     u180:
  1981     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1982     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1983     0602  1109               	bcf	9,2	;volatile
  1984     0603                     u194:
  1985     0603                     l892:
  1986                           
  1987                           ;clcd.c: 7:     PORTD = byte;
  1988     0603  0873               	movf	clcd_write@byte,w
  1989     0604  0088               	movwf	8	;volatile
  1990     0605                     l894:
  1991                           
  1992                           ;clcd.c: 9:     RE1 = 1;
  1993     0605  1489               	bsf	9,1	;volatile
  1994                           
  1995                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1996     0606  30A6               	movlw	166
  1997     0607  00F1               	movwf	??_clcd_write
  1998     0608                     u417:
  1999     0608  0BF1               	decfsz	??_clcd_write,f
  2000     0609  2E08               	goto	u417
  2001     060A  0000               	nop
  2002     060B                     l896:
  2003                           
  2004                           ;clcd.c: 11:     RE1 = 0;
  2005     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2006     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2007     060D  1089               	bcf	9,1	;volatile
  2008                           
  2009                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2010     060E  301B               	movlw	27
  2011     060F  00F2               	movwf	??_clcd_write+1
  2012     0610  309E               	movlw	158
  2013     0611  00F1               	movwf	??_clcd_write
  2014     0612                     u427:
  2015     0612  0BF1               	decfsz	??_clcd_write,f
  2016     0613  2E12               	goto	u427
  2017     0614  0BF2               	decfsz	??_clcd_write+1,f
  2018     0615  2E12               	goto	u427
  2019     0616  0000               	nop
  2020     0617                     l17:
  2021     0617  0008               	return
  2022     0618                     __end_of_clcd_write:
  2023     007E                     btemp	set	126	;btemp
  2024     007E                     wtemp0	set	126
  2025                           
  2026                           	psect	idloc
  2027                           
  2028                           ;Config register IDLOC0 @ 0x2000
  2029                           ;	unspecified, using default values
  2030     2000                     	org	8192
  2031     2000  3FFF               	dw	16383
  2032                           
  2033                           ;Config register IDLOC1 @ 0x2001
  2034                           ;	unspecified, using default values
  2035     2001                     	org	8193
  2036     2001  3FFF               	dw	16383
  2037                           
  2038                           ;Config register IDLOC2 @ 0x2002
  2039                           ;	unspecified, using default values
  2040     2002                     	org	8194
  2041     2002  3FFF               	dw	16383
  2042                           
  2043                           ;Config register IDLOC3 @ 0x2003
  2044                           ;	unspecified, using default values
  2045     2003                     	org	8195
  2046     2003  3FFF               	dw	16383
  2047                           
  2048                           	psect	config
  2049                           
  2050                           ;Config register CONFIG @ 0x2007
  2051                           ;	Oscillator Selection bits
  2052                           ;	FOSC = 0x3, unprogrammed default
  2053                           ;	Watchdog Timer Enable bit
  2054                           ;	WDTE = OFF, WDT disabled
  2055                           ;	Power-up Timer Enable bit
  2056                           ;	PWRTE = 0x1, unprogrammed default
  2057                           ;	Brown-out Reset Enable bit
  2058                           ;	BOREN = 0x1, unprogrammed default
  2059                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2060                           ;	LVP = 0x1, unprogrammed default
  2061                           ;	Data EEPROM Memory Code Protection bit
  2062                           ;	CPD = 0x1, unprogrammed default
  2063                           ;	Flash Program Memory Write Enable bits
  2064                           ;	WRT = 0x3, unprogrammed default
  2065                           ;	In-Circuit Debugger Mode bit
  2066                           ;	DEBUG = 0x1, unprogrammed default
  2067                           ;	Flash Program Memory Code Protection bit
  2068                           ;	CP = 0x1, unprogrammed default
  2069     2007                     	org	8199
  2070     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@str	PTR unsigned char  size(1) Largest target is 5
		 -> main@user_passwd(BANK0[5]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 5
		 -> main@test_psswd(BANK0[5]), 


Critical Paths under _main in COMMON

    _init_i2c->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _ext_eeprom_write->_i2c_write
    _ext_eeprom_read->_i2c_read
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    2880
                                              8 BANK0     13    13      0
                         _clcd_print
                    _ext_eeprom_read
                   _ext_eeprom_write
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1292
                          _init_clcd
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
